nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;67.09;<b>ACEH</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;67.09;"<b>SUMATERA UTARA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;67.25;"<b>SUMATERA BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;68.65;<b>RIAU</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;65.39;<b>JAMBI</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;64.44;"<b>SUMATERA SELATAN</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;65.35;<b>BENGKULU</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;63.71;<b>LAMPUNG</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;66.02;"<b>KEP. BANGKA BELITUNG</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;71.13;"<b>KEP. RIAU</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;76.31;"<b>DKI JAKARTA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;66.15;"<b>JAWA BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;66.08;"<b>JAWA TENGAH</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;75.37;"<b>DI YOGYAKARTA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;65.36;"<b>JAWA TIMUR</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;67.54;<b>BANTEN</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;70.1;<b>BALI</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;61.16;"<b>NUSA TENGGARA BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;59.21;"<b>NUSA TENGGARA TIMUR</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;61.97;"<b>KALIMANTAN BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;65.96;"<b>KALIMANTAN TENGAH</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;65.2;"<b>KALIMANTAN SELATAN</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;71.31;"<b>KALIMANTAN TIMUR</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2010;Tahun;-;"<b>KALIMANTAN UTARA</b>"
